,USstate,year,month,misogyny_proportion,alcohol_counts,crime_counts,crime_proportion
125,mn,2012,5,7.182618064284431e-05,592.04,192.0,6.753569630885763e-05
126,mo,2012,5,1.9389614922247643e-05,282.91999999999996,305.0,6.610398091177112e-05
128,ne,2012,5,0.00010284891494394734,25.41,116.0,4.975568244207752e-05
131,nv,2012,5,6.420133538777607e-05,14.4,146.0,2.1886049831837187e-05
133,oh,2012,5,5.013687366510574e-05,286.59,349.0,7.308649503975151e-05
134,ok,2012,5,0.0001351290482410702,138.59,137.0,2.3464935080060818e-05
135,or,2012,5,4.59896983075791e-05,63.04,164.0,4.0561038303222946e-05
136,pa,2012,5,5.486125588386969e-05,957.4300000000001,305.0,3.87658676322291e-05
138,tn,2012,5,4.6712964404721124e-05,321.15,160.0,3.010774621503291e-05
139,tx,2012,5,4.1838298778702024e-05,993.78,719.0,2.13776755283326e-05
140,ut,2012,5,0.00010613457864572278,7.81,182.0,5.931644639732437e-05
141,va,2012,5,5.7466860776951956e-05,1320.91,203.0,3.750528861520498e-05
142,al,2012,6,2.3692752387044804e-05,86.4,2.0,2.429189136666181e-05
143,ar,2012,6,2.7005860271678956e-05,82.83,47.0,5.2267753242824864e-05
144,az,2012,6,5.1197378694210855e-05,26.85,319.0,2.6838288124419274e-05
145,ca,2012,6,3.485514781487269e-05,653.65,1116.0,2.662315800130983e-05
146,co,2012,6,3.531759345918169e-05,553.41,301.0,4.1712368964611694e-05
147,ct,2012,6,4.790878167968189e-05,123.77000000000001,199.0,4.464813567110074e-05
149,ga,2012,6,7.99609790422274e-06,1090.56,296.0,8.11117349772709e-05
150,ia,2012,6,3.46092614383609e-05,31.71,82.0,6.689006861942162e-05
151,il,2012,6,4.277571622589856e-05,947.98,7.0,2.2982014931743414e-05
152,in,2012,6,4.8976393378391615e-05,759.9,185.0,3.729256765174144e-05
153,ks,2012,6,5.72000572000572e-05,178.48,57.0,4.2412197450357266e-05
154,ky,2012,6,3.193153878085385e-05,243.25,208.0,5.5265235934731753e-05
155,la,2012,6,2.612876254180602e-05,52.24,125.0,5.79884681812636e-05
156,ma,2012,6,3.3956779810657e-05,428.5,138.0,4.1083227772261975e-05
157,md,2012,6,5.3381257840372245e-05,765.7900000000001,67.0,0.00011372798642053894
158,mi,2012,6,4.954364795384734e-05,568.63,161.0,3.102939138643368e-05
159,mn,2012,6,5.265005265005265e-05,592.04,310.0,6.652311978839639e-05
160,mo,2012,6,7.98998588435827e-05,282.91999999999996,307.0,6.307298571694776e-05
161,ms,2012,6,1.81257930034439e-05,128.94,118.0,0.00012969854979435086
163,ne,2012,6,4.614248800295312e-05,25.41,104.0,4.544570658241732e-05
167,nv,2012,6,5.5370985603543746e-05,14.4,123.0,1.8113778385432045e-05
169,oh,2012,6,5.442275596836224e-05,286.59,309.0,5.576079377384721e-05
170,ok,2012,6,6.004683653249535e-05,138.59,134.0,2.343730869734039e-05
171,or,2012,6,4.55736584254301e-05,63.04,179.0,5.1810652038503127e-05
172,pa,2012,6,5.252514641384563e-05,957.4300000000001,262.0,3.585601865169874e-05
174,tn,2012,6,6.199724112277003e-05,321.15,116.0,2.364860939041428e-05
175,tx,2012,6,3.190724731139458e-05,993.78,751.0,2.1734377258722003e-05
176,va,2012,6,6.116261391536842e-05,1320.91,219.0,4.38234455433657e-05
178,ar,2012,7,3.7275878778842214e-05,82.83,65.0,7.161177165319631e-05
179,az,2012,7,4.7790181985013e-05,26.85,297.0,2.686289908929345e-05
180,ca,2012,7,3.476692356696365e-05,653.65,1170.0,2.807999505792087e-05
181,co,2012,7,3.8261401897765534e-05,553.41,307.0,4.078237330032485e-05
182,ct,2012,7,3.365681269983732e-05,123.77000000000001,175.0,4.8342314414545566e-05
183,de,2012,7,6.868603612885501e-05,78.08,26.0,0.00014626791781993293
185,ga,2012,7,2.5533580914499387e-05,1090.56,277.0,7.449747152354322e-05
186,ia,2012,7,2.4320249039350164e-05,31.71,82.0,5.1931240504341006e-05
187,id,2012,7,6.729927989770509e-05,20.69,83.0,7.611885546588408e-05
188,il,2012,7,4.2215467747382644e-05,947.98,11.0,7.22291897854793e-05
189,in,2012,7,3.5786881960548545e-05,759.9,214.0,4.199756100145736e-05
190,ks,2012,7,4.035431084925647e-05,178.48,47.0,4.7779620060527626e-05
191,ky,2012,7,6.662817039044108e-05,243.25,246.0,7.725890432426881e-05
192,la,2012,7,3.76851281922444e-05,52.24,109.0,6.534897551991405e-05
193,ma,2012,7,4.432471299748334e-05,428.5,188.0,4.142752188937706e-05
194,md,2012,7,2.6000533010926725e-05,765.7900000000001,76.0,3.311590129718471e-05
195,mi,2012,7,4.4436185597828284e-05,568.63,183.0,3.4367784877949293e-05
196,mn,2012,7,6.083687201138866e-05,592.04,172.0,7.849175357422696e-05
197,mo,2012,7,4.9686354884789766e-05,282.91999999999996,325.0,6.193758292489467e-05
200,ne,2012,7,3.211819495744339e-05,25.41,103.0,4.392369047700275e-05
204,nv,2012,7,5.717389439981704e-05,14.4,137.0,2.0644966847498494e-05
206,oh,2012,7,4.1338213362418475e-05,286.59,367.0,6.232223516403908e-05
207,ok,2012,7,2.972651605231867e-05,138.59,123.0,2.2092390015820307e-05
208,or,2012,7,4.976279733271406e-05,63.04,143.0,3.985517243493643e-05
209,pa,2012,7,7.552071533221563e-06,957.4300000000001,290.0,3.8363076623498946e-05
212,tn,2012,7,2.1121554546414617e-05,321.15,148.0,3.383638279922908e-05
213,tx,2012,7,4.044287325203523e-05,993.78,721.0,2.157447592874977e-05
214,va,2012,7,1.8449503708350247e-05,1320.91,218.0,3.7790759153944645e-05
215,ak,2012,8,0.0001356300013563,9.25,45.0,4.7648090264542194e-05
216,al,2012,8,2.6142651736307786e-05,86.4,2.0,2.429189136666181e-05
217,ar,2012,8,5.991731410653298e-05,82.83,52.0,6.591740549091988e-05
218,az,2012,8,5.809618792180253e-05,26.85,280.0,2.4892088351978397e-05
219,ca,2012,8,2.6568703089633606e-05,653.65,1190.0,2.624128673510012e-05
220,co,2012,8,1.2591603918507139e-05,553.41,299.0,4.310736950036829e-05
221,ct,2012,8,9.014795533168814e-05,123.77000000000001,187.0,4.26791554548297e-05
222,de,2012,8,0.00014304105278214847,78.08,37.0,9.801739941295525e-05
224,ga,2012,8,1.60677674158531e-05,1090.56,297.0,7.848895287808683e-05
225,ia,2012,8,4.7572607692490666e-05,31.71,75.0,5.637694678993424e-05
226,il,2012,8,4.049771694120744e-05,947.98,9.0,5.909660982448307e-05
227,in,2012,8,2.9511147836095083e-05,759.9,228.0,4.3668297907426656e-05
228,ks,2012,8,6.165228113440197e-05,178.48,57.0,3.866676977805274e-05
229,ky,2012,8,5.8093600408978944e-05,243.25,237.0,8.55248011097294e-05
230,la,2012,8,3.463731269873158e-05,52.24,125.0,6.603038031386089e-05
231,ma,2012,8,2.858599381589667e-05,428.5,180.0,4.8020488741863194e-05
232,md,2012,8,7.521624670928921e-05,765.7900000000001,104.0,4.2588583229353037e-05
233,mi,2012,8,1.994256541161455e-05,568.63,161.0,3.039981994243294e-05
234,mn,2012,8,4.590999345782593e-05,592.04,170.0,7.385007825936235e-05
235,mo,2012,8,4.63616072906939e-05,282.91999999999996,328.0,6.73317870287365e-05
236,ms,2012,8,2.9611204879926563e-05,128.94,141.0,0.00012953260776699563
238,ne,2012,8,9.41649141529866e-05,25.41,106.0,4.734670833177e-05
242,nv,2012,8,5.607109815245732e-05,14.4,123.0,1.896350712025731e-05
244,oh,2012,8,5.880066248746402e-05,286.59,352.0,6.305876198810661e-05
245,ok,2012,8,1.4827995255041518e-05,138.59,141.0,2.4174136074668934e-05
246,pa,2012,8,3.403058214982531e-05,957.4300000000001,281.0,3.6965571240417235e-05
248,tn,2012,8,2.8194110814133143e-05,321.15,153.0,2.783502960246302e-05
249,tx,2012,8,3.389395549723643e-05,993.78,702.0,2.0947186413905543e-05
250,va,2012,8,4.4278855581349744e-05,1320.91,202.0,3.735917947405303e-05
252,az,2012,9,5.0342327829238826e-05,26.85,301.0,2.6511069296235922e-05
253,ca,2012,9,2.487651573992432e-05,653.65,1183.0,2.6200761753372694e-05
254,co,2012,9,1.6695605716575396e-05,553.41,280.0,3.644662105979485e-05
255,ct,2012,9,6.158204267635558e-05,123.77000000000001,174.0,4.186378534753077e-05
257,ga,2012,9,3.5962491121760006e-05,1090.56,234.0,6.716151886061919e-05
258,ia,2012,9,2.8846708590549817e-05,31.71,73.0,5.165062667068551e-05
259,il,2012,9,3.458843224472007e-05,947.98,10.0,3.283144990249059e-05
260,in,2012,9,9.722613827501385e-06,759.9,188.0,3.883767113623532e-05
261,ky,2012,9,5.8592605613171615e-05,243.25,244.0,8.313953983627643e-05
262,la,2012,9,2.0177562550443908e-05,52.24,111.0,6.579189135684219e-05
263,ma,2012,9,5.7978857043464815e-05,428.5,165.0,4.5480982058441687e-05
264,md,2012,9,2.9349899721175953e-05,765.7900000000001,74.0,3.179695325031464e-05
265,me,2012,9,0.0001246416552411816,5.93,16.0,9.135027119611762e-05
266,mi,2012,9,3.271198730774892e-05,568.63,125.0,3.348768028427558e-05
267,mn,2012,9,4.4827637732916934e-05,592.04,146.0,6.497477109744168e-05
268,mo,2012,9,4.3414460488499506e-05,282.91999999999996,300.0,5.975627804436824e-05
269,ms,2012,9,6.115709218412361e-05,128.94,135.0,0.00013295266195850105
271,ne,2012,9,4.039751151329078e-05,25.41,106.0,4.5147976753051216e-05
274,nv,2012,9,2.5810114984062255e-05,14.4,133.0,1.9482515101878907e-05
276,oh,2012,9,3.0199749773501877e-05,286.59,298.0,5.4701673045163205e-05
277,ok,2012,9,3.7322484931046706e-05,138.59,123.0,2.3577672136175433e-05
278,pa,2012,9,6.63505657661704e-05,957.4300000000001,281.0,3.818661158372517e-05
280,tn,2012,9,3.125244159699976e-05,321.15,144.0,2.921635645253377e-05
281,tx,2012,9,3.061391096114074e-05,993.78,681.0,2.0495049647978714e-05
282,va,2012,9,8.798324798958279e-06,1320.91,183.0,4.0473401676616194e-05
283,ak,2012,10,0.0001282873636946761,9.25,38.0,4.086671857456886e-05
285,az,2012,10,1.8561484918793502e-05,26.85,256.0,2.656896207623154e-05
286,ca,2012,10,2.8423954866970627e-05,653.65,1134.0,2.7756542228017643e-05
287,co,2012,10,8.362502538616841e-05,553.41,252.0,3.605434935634402e-05
288,ct,2012,10,1.149914331382312e-05,123.77000000000001,164.0,3.9754270129780726e-05
290,de,2012,10,7.505253677574302e-05,78.08,51.0,0.00018197972531766167
292,ga,2012,10,3.844204861171784e-05,1090.56,254.0,7.480336874320623e-05
293,ia,2012,10,2.0860713019170996e-05,31.71,81.0,5.968996589565899e-05
294,il,2012,10,3.1087116462700644e-05,947.98,11.0,3.611459489273965e-05
295,in,2012,10,7.113437995717711e-06,759.9,179.0,3.628487478170796e-05
296,ks,2012,10,5.659523090854211e-05,178.48,51.0,4.3115728533228275e-05
297,ky,2012,10,2.2171719971176764e-05,243.25,235.0,8.226833761245381e-05
298,la,2012,10,8.295794861584663e-06,52.24,126.0,6.853133540921638e-05
299,ma,2012,10,5.6018747607532655e-05,428.5,188.0,4.923556546785049e-05
300,md,2012,10,4.526286408316297e-05,765.7900000000001,70.0,3.005188242844969e-05
301,mi,2012,10,2.82919731630426e-05,568.63,145.0,2.939018408389783e-05
302,mn,2012,10,2.1235705715590193e-05,592.04,120.0,6.231467874186664e-05
303,mo,2012,10,4.4413143752656856e-05,282.91999999999996,290.0,6.763234775900216e-05
304,ms,2012,10,1.6081565701236672e-05,128.94,133.0,0.00011159066195916285
306,ne,2012,10,5.9164595905809965e-05,25.41,109.0,4.673368019156522e-05
309,nv,2012,10,2.9675645197986014e-05,14.4,140.0,2.1012492977699893e-05
311,oh,2012,10,4.8208259681825485e-05,286.59,339.0,5.881983467288711e-05
312,or,2012,10,0.00010187004293094667,63.04,163.0,3.847973416405492e-05
313,pa,2012,10,4.202114045375192e-05,957.4300000000001,249.0,3.417166444413612e-05
316,tn,2012,10,2.898718766305293e-05,321.15,101.0,2.9496224921272823e-05
317,tx,2012,10,3.878093425856024e-05,993.78,718.0,2.1462184557450054e-05
318,va,2012,10,1.3109424365176125e-05,1320.91,180.0,3.512433624761252e-05
319,ar,2012,11,2.028726771078471e-05,82.83,29.0,5.570014117104745e-05
320,az,2012,11,1.9289007194799682e-05,26.85,281.0,2.4337582536667254e-05
321,ca,2012,11,2.3304615690997743e-05,653.65,965.0,2.1978288275337072e-05
322,co,2012,11,1.1909298780487805e-05,553.41,251.0,3.4768804763464774e-05
323,ct,2012,11,5.6077701262869834e-05,123.77000000000001,149.0,4.070235325162632e-05
324,de,2012,11,7.782706825433887e-05,78.08,37.0,0.00013541258751495944
326,ga,2012,11,1.7919155936078786e-05,1090.56,211.0,6.549449116833171e-05
327,ia,2012,11,4.17370980195747e-05,31.71,81.0,6.499988765451516e-05
328,il,2012,11,3.4037205283621556e-05,947.98,12.0,3.9397739882988714e-05
329,in,2012,11,2.191828862002455e-05,759.9,147.0,3.14342216459044e-05
330,ks,2012,11,3.7429352097915186e-05,178.48,53.0,4.56692221325114e-05
331,ky,2012,11,1.1163206072784103e-05,243.25,227.0,7.214005212516013e-05
332,la,2012,11,4.9608096041273936e-05,52.24,119.0,6.663497305763253e-05
333,ma,2012,11,3.829583532790809e-05,428.5,139.0,3.832384197894394e-05
334,md,2012,11,1.6174948240165633e-05,765.7900000000001,66.0,2.8136170539297917e-05
335,mi,2012,11,2.0850795874878546e-05,568.63,158.0,3.0326906780271002e-05
336,mn,2012,11,3.216226936972673e-05,592.04,141.0,7.097385695596652e-05
337,mo,2012,11,3.259324928620784e-05,282.91999999999996,242.0,5.543938230448225e-05
339,ne,2012,11,3.0185945423810673e-05,25.41,79.0,3.5805434177148065e-05
342,nv,2012,11,1.009000282520079e-05,14.4,108.0,1.6138906974593028e-05
344,oh,2012,11,3.612681167749924e-05,286.59,273.0,4.837193874730499e-05
345,ok,2012,11,1.4135274577708671e-05,138.59,129.0,2.28728230258759e-05
346,or,2012,11,1.4512734924896597e-05,63.04,128.0,3.724185647163087e-05
347,pa,2012,11,3.513099959404178e-05,957.4300000000001,241.0,3.320929683930173e-05
350,tn,2012,11,3.617595986880185e-05,321.15,115.0,2.421463005835726e-05
351,tx,2012,11,2.861833290405834e-05,993.78,633.0,2.0519910342579417e-05
352,va,2012,11,3.453396415374521e-05,1320.91,160.0,3.461764807698965e-05
353,vt,2012,11,0.000267022696929239,14.51,2.0,5.773338721782807e-05
354,ar,2012,12,4.8367593712212815e-05,82.83,40.0,5.028031274354527e-05
355,ca,2012,12,2.9091755396520627e-05,653.65,863.0,2.2717656670818758e-05
356,co,2012,12,1.3923116550408644e-05,553.41,251.0,3.3447993766679854e-05
357,ct,2012,12,2.5588536335721596e-05,123.77000000000001,124.0,3.001844924207047e-05
359,ga,2012,12,1.2685150340173448e-05,1090.56,199.0,6.516123476283112e-05
360,ia,2012,12,2.4054652169729625e-05,31.71,60.0,3.999141517620884e-05
361,id,2012,12,6.918021445866483e-05,20.69,64.0,5.5399264228521966e-05
362,il,2012,12,4.6599625339012274e-05,947.98,114.0,1.352356160314468e-05
363,in,2012,12,2.5748862758561497e-05,759.9,157.0,3.343472360025104e-05
364,ks,2012,12,6.730380939561179e-05,178.48,32.0,3.0210681741796856e-05
365,ky,2012,12,6.703401305822575e-05,243.25,232.0,7.105592162286825e-05
366,la,2012,12,3.976815167573049e-05,52.24,98.0,6.0174974087919324e-05
367,ma,2012,12,2.8242524203843244e-05,428.5,134.0,3.56549115438896e-05
368,md,2012,12,2.889755815633579e-05,765.7900000000001,64.0,2.7685756284017792e-05
369,mi,2012,12,1.470314353208716e-05,568.63,137.0,3.730135327676052e-05
370,mn,2012,12,3.656975681111721e-05,592.04,286.0,7.200642116001841e-05
371,mo,2012,12,7.664127285825963e-06,282.91999999999996,248.0,6.479359191375973e-05
372,ms,2012,12,2.077274615704196e-05,128.94,113.0,0.00011514879160004851
374,ne,2012,12,7.125298371869322e-05,25.41,81.0,3.6364077140328975e-05
377,nv,2012,12,1.2047757309976748e-05,14.4,102.0,1.5927030466067073e-05
379,oh,2012,12,2.31202290444024e-05,286.59,312.0,5.5587754089040535e-05
380,ok,2012,12,1.677514594376971e-05,138.59,104.0,2.0530119264200527e-05
381,or,2012,12,3.436071882623784e-05,63.04,119.0,2.9140269011209452e-05
382,pa,2012,12,1.394667720415611e-05,957.4300000000001,240.0,3.257788830128031e-05
385,tn,2012,12,7.238351682554849e-06,321.15,96.0,1.9928374102081435e-05
386,tx,2012,12,3.542434515017612e-05,993.78,569.0,1.8836406012408658e-05
387,va,2012,12,8.56384345294168e-06,1320.91,149.0,3.715810799891867e-05
389,az,2013,1,1.0211792578069154e-05,25.82,197.0,2.0040502160050776e-05
390,ca,2013,1,2.3991335700478457e-05,664.95,637.0,2.678213002106076e-05
391,co,2013,1,4.81295647884104e-05,568.45,271.0,3.61378144223217e-05
392,ct,2013,1,4.5557048814377803e-05,131.66,133.0,4.406093395266e-05
395,ga,2013,1,1.584183511818009e-05,1153.79,243.0,7.32496057181717e-05
396,il,2013,1,3.907525615225953e-05,974.3,11.0,2.4410432575056533e-05
397,in,2013,1,3.123926150385805e-05,756.47,145.0,3.394329035956713e-05
398,ks,2013,1,7.894529091339702e-05,176.48999999999998,46.0,4.077175616362592e-05
399,ky,2013,1,4.6160060008078014e-05,245.58,236.0,8.21912464929413e-05
400,la,2013,1,2.6502937408896154e-05,53.26,127.0,7.396174023239128e-05
401,ma,2013,1,2.0408371513995042e-05,439.14,159.0,3.8471440157795816e-05
402,md,2013,1,3.4231921266581086e-05,778.8000000000001,73.0,3.1710466930109696e-05
403,mi,2013,1,2.6365282196403776e-05,569.1,120.0,2.8380233640273445e-05
404,mn,2013,1,3.28655470470306e-05,601.31,192.0,4.613064776078953e-05
405,mo,2013,1,3.5496237398835724e-05,287.83,237.0,5.599744443730366e-05
406,ms,2013,1,1.9106211429335678e-05,129.59,107.0,0.00011969282570151742
408,ne,2013,1,3.22768058872894e-05,27.6,65.0,3.0402117109890556e-05
411,nv,2013,1,2.1474895846755144e-05,14.68,100.0,1.6117297825421943e-05
413,oh,2013,1,2.1027472392681037e-05,284.19,274.0,4.7609490969400475e-05
414,ok,2013,1,1.4372152517282514e-05,140.07,110.0,1.9907895217870195e-05
415,pa,2013,1,5.779392338177015e-05,979.3199999999999,302.0,3.810537549503867e-05
418,tn,2013,1,1.7891221374045802e-05,334.42,106.0,2.1580762338393682e-05
419,tx,2013,1,3.397112997490213e-05,957.91,578.0,1.8421484065352542e-05
420,va,2013,1,2.2849134779429687e-05,1336.3,161.0,4.001126279770181e-05
422,az,2013,2,4.1355352761159056e-05,25.82,230.0,2.50559455688996e-05
423,ca,2013,2,2.4160096881988498e-05,664.95,617.0,2.4664460403367462e-05
424,co,2013,2,1.6013835954264484e-05,568.45,268.0,3.5405955704507175e-05
425,ct,2013,2,1.5757461157858247e-05,131.66,156.0,3.78406935908053e-05
427,ga,2013,2,3.355066709909749e-05,1153.79,203.0,6.48950219124595e-05
428,il,2013,2,5.6739520210617096e-05,974.3,13.0,4.327303956487294e-05
429,ks,2013,2,2.4186136506554445e-05,176.48999999999998,35.0,2.5483197835529984e-05
430,ky,2013,2,6.246193725698403e-05,245.58,231.0,9.456481558428161e-05
431,la,2013,2,1.286521118244156e-05,53.26,97.0,7.043664913253999e-05
432,ma,2013,2,2.567064561673726e-05,439.14,127.0,4.016610423578452e-05
433,md,2013,2,2.416889221882515e-05,778.8000000000001,56.0,2.624357032527031e-05
434,me,2013,2,0.00011515430677107324,5.09,20.0,9.126335867412592e-05
435,mi,2013,2,2.9565680158472047e-05,569.1,106.0,3.837705602362289e-05
436,mn,2013,2,2.8412319581770656e-05,601.31,170.0,4.5347288205490436e-05
